Iteração número 1:
1 2 1 1 4 
2 2 2 1 1 
1 2 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 1
Encontrou agua: 0

Iteração número 2:
2 2 2 1 4 
2 3 2 2 1 
2 2 2 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2
Encontrou agua: 0

Iteração número 3:
2 3 2 2 4 
3 3 3 2 2 
2 3 2 2 4 
0 1 2 1 1 
1 0 1 0 4 
Passos: 3
Encontrou agua: 1

Iteração número 4:
3 3 3 2 4 
3 3 3 3 2 
3 3 3 2 4 
0 2 2 2 1 
1 0 2 0 4 
Passos: 3
Encontrou agua: 1

Iteração número 5:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 2 3 2 2 
1 0 2 0 4 
Passos: 3
Encontrou agua: 1

Iteração número 6:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 3 3 3 2 
1 0 3 0 4 
Passos: 3
Encontrou agua: 1

Iteração número 7:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 3 3 3 3 
1 0 3 0 4 
Passos: 4
Encontrou agua: 1

