Iteração número 1:
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 0 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 2 
1 1 1 1 1 2 2 
Passos: 1
Encontrou agua: 0

Iteração número 2:
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 0 1 1 1 
1 1 1 1 1 1 2 
1 1 1 1 1 2 2 
1 1 1 1 2 2 3 
Passos: 2
Encontrou agua: 0

Iteração número 3:
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 0 1 1 2 
1 1 1 1 1 2 2 
1 1 1 1 2 2 3 
1 1 1 2 2 3 3 
Passos: 3
Encontrou agua: 0

Iteração número 4:
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 2 
1 1 1 0 1 2 2 
1 1 1 1 2 2 3 
1 1 1 2 2 3 3 
1 1 2 2 3 3 3 
Passos: 4
Encontrou agua: 0

Iteração número 5:
1 1 1 1 1 1 1 
1 1 1 1 1 1 2 
1 1 1 1 1 2 2 
1 1 1 0 2 2 3 
1 1 1 2 2 3 3 
1 1 2 2 3 3 3 
1 2 2 3 3 3 3 
Passos: 5
Encontrou agua: 0

Iteração número 6:
1 1 1 1 1 1 2 
1 1 1 1 1 2 2 
1 1 1 1 2 2 3 
1 1 1 0 2 3 3 
1 1 2 2 3 3 3 
1 2 2 3 3 3 3 
2 2 3 3 3 3 3 
Passos: 6
Encontrou agua: 0

Iteração número 7:
1 1 1 1 1 2 2 
1 1 1 1 2 2 3 
1 1 1 2 2 3 3 
1 1 2 0 3 3 3 
1 2 2 3 3 3 3 
2 2 3 3 3 3 3 
2 3 3 3 3 3 3 
Passos: 7
Encontrou agua: 0

Iteração número 8:
1 1 1 1 2 2 3 
1 1 1 2 2 3 3 
1 1 2 2 3 3 3 
1 2 2 0 3 3 3 
2 2 3 3 3 3 3 
2 3 3 3 3 3 3 
3 3 3 3 3 3 3 
Passos: 8
Encontrou agua: 0

Iteração número 9:
1 1 1 2 2 3 3 
1 1 2 2 3 3 3 
1 2 2 3 3 3 3 
2 2 3 0 3 3 3 
2 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
Passos: 9
Encontrou agua: 0

Iteração número 10:
1 1 2 2 3 3 3 
1 2 2 3 3 3 3 
2 2 3 3 3 3 3 
2 3 3 0 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
Passos: 10
Encontrou agua: 0

Iteração número 11:
1 2 2 3 3 3 3 
2 2 3 3 3 3 3 
2 3 3 3 3 3 3 
3 3 3 0 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
Animal cercado.
Passos: 11
Encontrou agua: 0

