Iteração número 1:
1 1 1 1 4 
2 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2

Iteração número 2:
1 1 1 1 4 
2 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2

Iteração número 3:
1 1 1 1 4 
2 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2

Iteração número 4:
1 1 1 1 4 
2 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2

Iteração número 5:
1 1 1 1 4 
2 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2

Iteração número 6:
1 1 1 1 4 
2 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2

Iteração número 7:
1 1 1 1 4 
2 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2

Iteração número 8:
1 1 1 1 4 
2 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2

Iteração número 9:
1 1 1 1 4 
2 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2

Iteração número 10:
1 1 1 1 4 
2 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 
Passos: 2

