Iteração número 1:
1 1 1 1 4 
1 2 1 1 1 
2 1 1 1 4 
0 2 1 1 1 
1 1 1 0 4 
Passos: 1
Encontrou agua: 0

Iteração número 2:
1 1 1 1 4 
1 3 1 1 1 
3 1 1 1 4 
0 3 1 1 1 
1 1 1 0 4 
Passos: 2
Encontrou agua: 0

Iteração número 3:
1 3 1 1 4 
3 3 3 1 1 
3 3 1 1 4 
0 3 3 1 1 
1 3 1 0 4 
Passos: 3
Encontrou agua: 0

Iteração número 4:
3 3 3 1 4 
3 3 3 3 1 
3 3 3 1 4 
0 3 3 3 1 
1 3 3 0 4 
Passos: 4
Encontrou agua: 0

Iteração número 5:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 3 3 3 3 
1 3 3 0 4 
Passos: 5
Encontrou agua: 0

Iteração número 6:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 3 3 3 3 
1 3 3 0 4 
Passos: 6
Encontrou agua: 0

Iteração número 7:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 3 3 3 3 
1 3 3 0 4 
Passos: 7
Encontrou agua: 0

Iteração número 8:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 3 3 3 3 
1 3 3 0 4 
Passos: 8
Encontrou agua: 0

Iteração número 9:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 3 3 3 3 
1 3 3 0 4 
Passos: 9
Encontrou agua: 0

Iteração número 10:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 3 3 3 3 
1 3 3 0 4 
Passos: 10
Encontrou agua: 0

